2012-02-03 07:45:08 UTC	1.8.7-head	74.4925 requests per second	ruby 1.8.7 (2011-12-28 patchlevel 357) [i686-darwin10.8.0]
2012-02-03 07:55:48 UTC	1.9.2	106.5225 requests per second	ruby 1.9.2p290 (2011-07-09 revision 32553) [x86_64-darwin10.8.0]
2012-02-03 08:14:09 UTC	1.9.2-head	104.3525 requests per second	ruby 1.9.2p313 (2012-02-01 revision 34411) [x86_64-darwin10.8.0]
2012-02-03 08:23:48 UTC	1.9.3	108.3625 requests per second	ruby 1.9.3p0 (2011-10-30 revision 33570) [x86_64-darwin10.8.0]
2012-02-03 08:41:16 UTC	1.9.3-head	108.42999999999999 requests per second	ruby 1.9.3p31 (2012-02-03 revision 34426) [x86_64-darwin10.8.0]
2012-02-03 08:56:12 UTC	jruby	51.1425 requests per second	jruby 1.6.5.1 (ruby-1.8.7-p330) (2011-12-27 1bf37c2) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-03 09:22:06 UTC	jruby-head	47.019999999999996 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p28) (2012-02-03 6601451) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-03 09:58:13 UTC	rbx-head	70.045 requests per second	rubinius 2.0.0dev (1.8.7 671603c4 yyyy-mm-dd JI) [x86_64-apple-darwin10.8.0]
2012-02-04 07:29:12 UTC	1.8.7	74.3775 requests per second	ruby 1.8.7 (2011-12-28 patchlevel 357) [i686-darwin10.8.0]
2012-02-04 07:45:23 UTC	1.8.7-head	74.0625 requests per second	ruby 1.8.7 (2011-12-28 patchlevel 357) [i686-darwin10.8.0]
2012-02-04 07:56:05 UTC	1.9.2	106.16 requests per second	ruby 1.9.2p290 (2011-07-09 revision 32553) [x86_64-darwin10.8.0]
2012-02-04 08:14:19 UTC	1.9.2-head	106.08000000000001 requests per second	ruby 1.9.2p313 (2012-02-01 revision 34411) [x86_64-darwin10.8.0]
2012-02-04 08:23:57 UTC	1.9.3	107.4975 requests per second	ruby 1.9.3p0 (2011-10-30 revision 33570) [x86_64-darwin10.8.0]
2012-02-04 08:41:22 UTC	1.9.3-head	107.99999999999999 requests per second	ruby 1.9.3p31 (2012-02-03 revision 34426) [x86_64-darwin10.8.0]
2012-02-04 08:55:18 UTC	jruby	51.785 requests per second	jruby 1.6.5.1 (ruby-1.8.7-p330) (2011-12-27 1bf37c2) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-04 09:20:49 UTC	jruby-head	46.775 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p28) (2012-02-04 9aac4bd) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-04 09:54:02 UTC	rbx-head	75.12 requests per second	rubinius 2.0.0dev (1.8.7 be9008d1 yyyy-mm-dd JI) [x86_64-apple-darwin10.8.0]
2012-02-05 07:30:10 UTC	1.8.7	74.4625 requests per second	ruby 1.8.7 (2011-12-28 patchlevel 357) [i686-darwin10.8.0]
2012-02-05 07:46:12 UTC	1.8.7-head	75.2175 requests per second	ruby 1.8.7 (2011-12-28 patchlevel 357) [i686-darwin10.8.0]
2012-02-05 07:56:51 UTC	1.9.2	106.2625 requests per second	ruby 1.9.2p290 (2011-07-09 revision 32553) [x86_64-darwin10.8.0]
2012-02-05 08:15:01 UTC	1.9.2-head	104.0025 requests per second	ruby 1.9.2p315 (2012-02-05 revision 34431) [x86_64-darwin10.8.0]
2012-02-05 08:24:40 UTC	1.9.3	107.3175 requests per second	ruby 1.9.3p0 (2011-10-30 revision 33570) [x86_64-darwin10.8.0]
2012-02-05 08:42:05 UTC	1.9.3-head	108.465 requests per second	ruby 1.9.3p31 (2012-02-03 revision 34426) [x86_64-darwin10.8.0]
2012-02-05 08:56:01 UTC	jruby	51.6475 requests per second	jruby 1.6.5.1 (ruby-1.8.7-p330) (2011-12-27 1bf37c2) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-05 09:21:30 UTC	jruby-head	46.120000000000005 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p28) (2012-02-05 de9e2ac) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-05 09:54:43 UTC	rbx-head	75.8725 requests per second	rubinius 2.0.0dev (1.8.7 29b7ae85 yyyy-mm-dd JI) [x86_64-apple-darwin10.8.0]
2012-02-14 05:29:10 UTC	1.8.7	74.855 requests per second	ruby 1.8.7 (2011-12-28 patchlevel 357) [i686-darwin10.8.0]
2012-02-14 05:45:16 UTC	1.8.7-head	74.89 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-02-14 05:55:56 UTC	1.9.2	106.085 requests per second	ruby 1.9.2p290 (2011-07-09 revision 32553) [x86_64-darwin10.8.0]
2012-02-14 06:14:14 UTC	1.9.2-head	105.03500000000001 requests per second	ruby 1.9.2p316 (2012-02-14 revision 34583) [x86_64-darwin10.8.0]
2012-02-14 06:23:52 UTC	1.9.3	108.17500000000001 requests per second	ruby 1.9.3p0 (2011-10-30 revision 33570) [x86_64-darwin10.8.0]
2012-02-14 06:41:25 UTC	1.9.3-head	108.3675 requests per second	ruby 1.9.3p106 (2012-02-14 revision 34590) [x86_64-darwin10.8.0]
2012-02-14 06:55:22 UTC	jruby	51.3375 requests per second	jruby 1.6.5.1 (ruby-1.8.7-p330) (2011-12-27 1bf37c2) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-14 07:21:07 UTC	jruby-head	47.455 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p28) (2012-02-14 c867d1f) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-14 07:32:50 UTC	rbx-head	failed to install rbx-head	failed to install rbx-head
2012-02-15 05:29:10 UTC	1.8.7	74.5225 requests per second	ruby 1.8.7 (2011-12-28 patchlevel 357) [i686-darwin10.8.0]
2012-02-15 05:45:19 UTC	1.8.7-head	74.5725 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-02-15 05:56:00 UTC	1.9.2	105.6675 requests per second	ruby 1.9.2p290 (2011-07-09 revision 32553) [x86_64-darwin10.8.0]
2012-02-15 06:14:20 UTC	1.9.2-head	105.0875 requests per second	ruby 1.9.2p316 (2012-02-14 revision 34583) [x86_64-darwin10.8.0]
2012-02-15 06:23:59 UTC	1.9.3	107.39 requests per second	ruby 1.9.3p0 (2011-10-30 revision 33570) [x86_64-darwin10.8.0]
2012-02-15 06:42:30 UTC	1.9.3-head	108.3625 requests per second	ruby 1.9.3p120 (2012-02-15 revision 34617) [x86_64-darwin10.8.0]
2012-02-15 06:56:26 UTC	jruby	50.94 requests per second	jruby 1.6.5.1 (ruby-1.8.7-p330) (2011-12-27 1bf37c2) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-15 07:22:59 UTC	jruby-head	46.457499999999996 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p28) (2012-02-15 2235235) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-15 07:34:36 UTC	rbx-head	failed to install rbx-head	failed to install rbx-head
2012-02-16 05:29:10 UTC	1.8.7	74.015 requests per second	ruby 1.8.7 (2011-12-28 patchlevel 357) [i686-darwin10.8.0]
2012-02-16 05:45:15 UTC	1.8.7-head	74.54 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-02-16 05:55:54 UTC	1.9.2	105.525 requests per second	ruby 1.9.2p290 (2011-07-09 revision 32553) [x86_64-darwin10.8.0]
2012-02-16 06:14:09 UTC	1.9.2-head	104.7525 requests per second	ruby 1.9.2p316 (2012-02-14 revision 34583) [x86_64-darwin10.8.0]
2012-02-16 06:23:48 UTC	1.9.3	107.9025 requests per second	ruby 1.9.3p0 (2011-10-30 revision 33570) [x86_64-darwin10.8.0]
2012-02-16 06:41:16 UTC	1.9.3-head	108.5375 requests per second	ruby 1.9.3p122 (2012-02-16 revision 34638) [x86_64-darwin10.8.0]
2012-02-16 06:55:12 UTC	jruby	50.8975 requests per second	jruby 1.6.5.1 (ruby-1.8.7-p330) (2011-12-27 1bf37c2) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-16 07:21:24 UTC	jruby-head	47.8775 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p28) (2012-02-16 6e42991) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-16 07:33:00 UTC	rbx-head	failed to install rbx-head	failed to install rbx-head
2012-02-17 05:29:10 UTC	1.8.7	74.905 requests per second	ruby 1.8.7 (2011-12-28 patchlevel 357) [i686-darwin10.8.0]
2012-02-17 05:45:13 UTC	1.8.7-head	74.7425 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-02-17 05:55:53 UTC	1.9.2	106.0875 requests per second	ruby 1.9.2p290 (2011-07-09 revision 32553) [x86_64-darwin10.8.0]
2012-02-17 06:14:13 UTC	1.9.2-head	104.8975 requests per second	ruby 1.9.2p316 (2012-02-14 revision 34583) [x86_64-darwin10.8.0]
2012-02-17 06:23:52 UTC	1.9.3	108.3325 requests per second	ruby 1.9.3p0 (2011-10-30 revision 33570) [x86_64-darwin10.8.0]
2012-02-17 06:41:21 UTC	1.9.3-head	107.68499999999999 requests per second	ruby 1.9.3p133 (2012-02-17 revision 34660) [x86_64-darwin10.8.0]
2012-02-17 06:55:16 UTC	jruby	51.2375 requests per second	jruby 1.6.5.1 (ruby-1.8.7-p330) (2011-12-27 1bf37c2) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-17 07:20:57 UTC	jruby-head	47.0625 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p28) (2012-02-17 8d82e2e) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-17 07:32:34 UTC	rbx-head	failed to install rbx-head	failed to install rbx-head
2012-02-18 05:29:10 UTC	1.8.7	74.9325 requests per second	ruby 1.8.7 (2011-12-28 patchlevel 357) [i686-darwin10.8.0]
2012-02-18 05:45:22 UTC	1.8.7-head	74.38 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-02-18 05:56:01 UTC	1.9.2	105.52000000000001 requests per second	ruby 1.9.2p290 (2011-07-09 revision 32553) [x86_64-darwin10.8.0]
2012-02-18 06:14:13 UTC	1.9.2-head	105.2075 requests per second	ruby 1.9.2p316 (2012-02-14 revision 34583) [x86_64-darwin10.8.0]
2012-02-18 06:23:52 UTC	1.9.3	108.3375 requests per second	ruby 1.9.3p0 (2011-10-30 revision 33570) [x86_64-darwin10.8.0]
2012-02-18 06:41:16 UTC	1.9.3-head	108.51249999999999 requests per second	ruby 1.9.3p133 (2012-02-17 revision 34660) [x86_64-darwin10.8.0]
2012-02-18 06:57:12 UTC	jruby	51.025 requests per second	jruby 1.6.5.1 (ruby-1.8.7-p330) (2011-12-27 1bf37c2) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-18 07:22:46 UTC	jruby-head	47.542500000000004 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p28) (2012-02-18 05158ac) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-18 07:33:22 UTC	rbx-head	failed to install rbx-head	failed to install rbx-head
2012-02-19 05:29:10 UTC	1.8.7	74.6925 requests per second	ruby 1.8.7 (2011-12-28 patchlevel 357) [i686-darwin10.8.0]
2012-02-19 05:45:24 UTC	1.8.7-head	73.815 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-02-19 05:56:04 UTC	1.9.2	105.5975 requests per second	ruby 1.9.2p290 (2011-07-09 revision 32553) [x86_64-darwin10.8.0]
2012-02-19 06:14:16 UTC	1.9.2-head	105.4375 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-02-19 06:23:54 UTC	1.9.3	108.4375 requests per second	ruby 1.9.3p0 (2011-10-30 revision 33570) [x86_64-darwin10.8.0]
2012-02-19 06:41:13 UTC	1.9.3-head	108.3725 requests per second	ruby 1.9.3p134 (2012-02-19 revision 34690) [x86_64-darwin10.8.0]
2012-02-19 06:55:10 UTC	jruby	50.8075 requests per second	jruby 1.6.5.1 (ruby-1.8.7-p330) (2011-12-27 1bf37c2) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-19 07:20:45 UTC	jruby-head	47.325 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p28) (2012-02-19 2c88a5b) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-19 07:31:21 UTC	rbx-head	failed to install rbx-head	failed to install rbx-head
2012-02-20 05:29:10 UTC	1.8.7	74.6175 requests per second	ruby 1.8.7 (2011-12-28 patchlevel 357) [i686-darwin10.8.0]
2012-02-20 05:45:16 UTC	1.8.7-head	74.2675 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-02-20 05:55:55 UTC	1.9.2	105.5725 requests per second	ruby 1.9.2p290 (2011-07-09 revision 32553) [x86_64-darwin10.8.0]
2012-02-20 06:14:04 UTC	1.9.2-head	105.0675 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-02-20 06:23:43 UTC	1.9.3	106.9875 requests per second	ruby 1.9.3p0 (2011-10-30 revision 33570) [x86_64-darwin10.8.0]
2012-02-20 06:41:02 UTC	1.9.3-head	109.60249999999999 requests per second	ruby 1.9.3p134 (2012-02-19 revision 34690) [x86_64-darwin10.8.0]
2012-02-20 06:54:58 UTC	jruby	50.7575 requests per second	jruby 1.6.5.1 (ruby-1.8.7-p330) (2011-12-27 1bf37c2) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-20 07:20:36 UTC	jruby-head	47.54249999999999 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p28) (2012-02-20 4a550d9) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-20 07:32:12 UTC	rbx-head	failed to install rbx-head	failed to install rbx-head
2012-02-21 05:29:10 UTC	1.8.7	74.51 requests per second	ruby 1.8.7 (2011-12-28 patchlevel 357) [i686-darwin10.8.0]
2012-02-21 05:45:24 UTC	1.8.7-head	74.675 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-02-21 05:56:03 UTC	1.9.2	106.395 requests per second	ruby 1.9.2p290 (2011-07-09 revision 32553) [x86_64-darwin10.8.0]
2012-02-21 06:14:14 UTC	1.9.2-head	104.89999999999999 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-02-21 06:23:52 UTC	1.9.3	108.405 requests per second	ruby 1.9.3p0 (2011-10-30 revision 33570) [x86_64-darwin10.8.0]
2012-02-21 06:41:15 UTC	1.9.3-head	108.4675 requests per second	ruby 1.9.3p134 (2012-02-21 revision 34714) [x86_64-darwin10.8.0]
2012-02-21 06:55:10 UTC	jruby	51.0325 requests per second	jruby 1.6.5.1 (ruby-1.8.7-p330) (2011-12-27 1bf37c2) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-21 07:20:41 UTC	jruby-head	46.9025 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p28) (2012-02-21 6297041) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-21 07:31:18 UTC	rbx-head	failed to install rbx-head	failed to install rbx-head
2012-02-22 05:29:10 UTC	1.8.7	74.29 requests per second	ruby 1.8.7 (2011-12-28 patchlevel 357) [i686-darwin10.8.0]
2012-02-22 05:45:23 UTC	1.8.7-head	74.455 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-02-22 05:56:02 UTC	1.9.2	106.11250000000001 requests per second	ruby 1.9.2p290 (2011-07-09 revision 32553) [x86_64-darwin10.8.0]
2012-02-22 06:14:17 UTC	1.9.2-head	105.6525 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-02-22 06:23:55 UTC	1.9.3	108.4475 requests per second	ruby 1.9.3p0 (2011-10-30 revision 33570) [x86_64-darwin10.8.0]
2012-02-22 06:41:18 UTC	1.9.3-head	107.9225 requests per second	ruby 1.9.3p135 (2012-02-21 revision 34718) [x86_64-darwin10.8.0]
2012-02-22 06:55:14 UTC	jruby	51.28 requests per second	jruby 1.6.5.1 (ruby-1.8.7-p330) (2011-12-27 1bf37c2) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-22 07:20:59 UTC	jruby-head	47.379999999999995 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p28) (2012-02-22 6ae0e42) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-22 07:32:35 UTC	rbx-head	failed to install rbx-head	failed to install rbx-head
2012-02-24 05:29:12 UTC	1.8.7	74.4525 requests per second	ruby 1.8.7 (2011-12-28 patchlevel 357) [i686-darwin10.8.0]
2012-02-24 05:45:20 UTC	1.8.7-head	74.2625 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-02-24 05:56:00 UTC	1.9.2	105.6 requests per second	ruby 1.9.2p290 (2011-07-09 revision 32553) [x86_64-darwin10.8.0]
2012-02-24 06:14:19 UTC	1.9.2-head	105.1475 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-02-24 06:23:58 UTC	1.9.3	107.2825 requests per second	ruby 1.9.3p0 (2011-10-30 revision 33570) [x86_64-darwin10.8.0]
2012-02-24 06:41:36 UTC	1.9.3-head	108.44749999999999 requests per second	ruby 1.9.3p142 (2012-02-24 revision 34777) [x86_64-darwin10.8.0]
2012-02-24 06:57:32 UTC	jruby	50.9675 requests per second	jruby 1.6.5.1 (ruby-1.8.7-p330) (2011-12-27 1bf37c2) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-24 07:23:18 UTC	jruby-head	48.08 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-02-24 5e9f45a) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-24 07:33:54 UTC	rbx-head	failed to install rbx-head	failed to install rbx-head
2012-02-25 05:29:10 UTC	1.8.7	74.6825 requests per second	ruby 1.8.7 (2011-12-28 patchlevel 357) [i686-darwin10.8.0]
2012-02-25 05:45:25 UTC	1.8.7-head	74.275 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-02-25 05:56:04 UTC	1.9.2	106.475 requests per second	ruby 1.9.2p290 (2011-07-09 revision 32553) [x86_64-darwin10.8.0]
2012-02-25 06:14:21 UTC	1.9.2-head	104.6225 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-02-25 06:23:59 UTC	1.9.3	106.8225 requests per second	ruby 1.9.3p0 (2011-10-30 revision 33570) [x86_64-darwin10.8.0]
2012-02-25 06:41:30 UTC	1.9.3-head	108.1525 requests per second	ruby 1.9.3p143 (2012-02-24 revision 34791) [x86_64-darwin10.8.0]
2012-02-25 06:55:27 UTC	jruby	51.3475 requests per second	jruby 1.6.5.1 (ruby-1.8.7-p330) (2011-12-27 1bf37c2) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-25 07:21:08 UTC	jruby-head	46.965 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-02-25 8186edd) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-25 07:32:45 UTC	rbx-head	failed to install rbx-head	failed to install rbx-head
2012-02-26 05:30:13 UTC	1.8.7	74.49 requests per second	ruby 1.8.7 (2011-12-28 patchlevel 357) [i686-darwin10.8.0]
2012-02-26 05:46:31 UTC	1.8.7-head	74.3225 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-02-26 05:57:11 UTC	1.9.2	106.6525 requests per second	ruby 1.9.2p290 (2011-07-09 revision 32553) [x86_64-darwin10.8.0]
2012-02-26 06:15:43 UTC	1.9.2-head	105.01249999999999 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-02-26 06:25:22 UTC	1.9.3	107.565 requests per second	ruby 1.9.3p0 (2011-10-30 revision 33570) [x86_64-darwin10.8.0]
2012-02-26 06:42:55 UTC	1.9.3-head	107.88 requests per second	ruby 1.9.3p150 (2012-02-26 revision 34820) [x86_64-darwin10.8.0]
2012-02-26 06:56:51 UTC	jruby	51.6425 requests per second	jruby 1.6.5.1 (ruby-1.8.7-p330) (2011-12-27 1bf37c2) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-26 07:22:40 UTC	jruby-head	47.455 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-02-26 b48cfe5) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-26 07:33:18 UTC	rbx-head	failed to install rbx-head	failed to install rbx-head
2012-02-27 05:29:11 UTC	1.8.7	74.385 requests per second	ruby 1.8.7 (2011-12-28 patchlevel 357) [i686-darwin10.8.0]
2012-02-27 05:45:34 UTC	1.8.7-head	74.51 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-02-27 05:56:14 UTC	1.9.2	107.17500000000001 requests per second	ruby 1.9.2p290 (2011-07-09 revision 32553) [x86_64-darwin10.8.0]
2012-02-27 06:14:32 UTC	1.9.2-head	105.065 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-02-27 06:24:11 UTC	1.9.3	107.265 requests per second	ruby 1.9.3p0 (2011-10-30 revision 33570) [x86_64-darwin10.8.0]
2012-02-27 06:41:47 UTC	1.9.3-head	107.66499999999999 requests per second	ruby 1.9.3p151 (2012-02-27 revision 34822) [x86_64-darwin10.8.0]
2012-02-27 06:57:43 UTC	jruby	51.02 requests per second	jruby 1.6.5.1 (ruby-1.8.7-p330) (2011-12-27 1bf37c2) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-27 07:23:25 UTC	jruby-head	47.3 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-02-27 3da18d9) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-27 07:35:01 UTC	rbx-head	failed to install rbx-head	failed to install rbx-head
2012-02-28 05:42:34 UTC	1.8.7	75.3125 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-02-28 05:58:48 UTC	1.8.7-head	75.0075 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-02-28 06:09:31 UTC	1.9.2	106.375 requests per second	ruby 1.9.2p290 (2011-07-09 revision 32553) [x86_64-darwin10.8.0]
2012-02-28 06:27:57 UTC	1.9.2-head	105.095 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-02-29 05:29:18 UTC	1.8.7	74.7525 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-02-29 05:42:19 UTC	1.8.7-head	74.645 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-02-29 05:52:01 UTC	1.9.2	105.845 requests per second	ruby 1.9.2p290 (2011-07-09 revision 32553) [x86_64-darwin10.8.0]
2012-02-29 06:10:23 UTC	1.9.2-head	104.87 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-02-29 06:22:56 UTC	1.9.3	109.465 requests per second	ruby 1.9.3p125 (2012-02-16 revision 34643) [x86_64-darwin10.8.0]
2012-02-29 06:40:35 UTC	1.9.3-head	108.0625 requests per second	ruby 1.9.3p153 (2012-02-28 revision 34841) [x86_64-darwin10.8.0]
2012-02-29 07:01:08 UTC	jruby	51.7025 requests per second	jruby 1.6.7 (ruby-1.8.7-p357) (2012-02-22 3e82bc8) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-02-29 07:27:02 UTC	jruby-head	47.839999999999996 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-02-29 548048b) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-02 05:32:10 UTC	1.8.7	75.2675 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-03-02 05:48:43 UTC	1.8.7-head	74.8375 requests per second	ruby 1.8.7 (2012-03-02 patchlevel 359) [i686-darwin10.8.0]
2012-03-02 05:59:25 UTC	1.9.2	105.88000000000001 requests per second	ruby 1.9.2p290 (2011-07-09 revision 32553) [x86_64-darwin10.8.0]
2012-03-02 06:17:52 UTC	1.9.2-head	105.23 requests per second	ruby 1.9.2p318 (2012-02-18 revision 34677) [x86_64-darwin10.8.0]
2012-03-02 06:27:32 UTC	1.9.3	111.985 requests per second	ruby 1.9.3p125 (2012-02-16 revision 34643) [x86_64-darwin10.8.0]
2012-03-02 06:45:07 UTC	1.9.3-head	108.46000000000001 requests per second	ruby 1.9.3p154 (2012-03-01 revision 34865) [x86_64-darwin10.8.0]
2012-03-02 07:03:03 UTC	ruby-head	102.9325 requests per second	ruby 2.0.0dev (2012-03-01 trunk 34864) [x86_64-darwin10.8.0]
2012-03-02 07:17:03 UTC	jruby	51.52 requests per second	jruby 1.6.7 (ruby-1.8.7-p357) (2012-02-22 3e82bc8) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-02 07:42:56 UTC	jruby-head	48.144999999999996 requests per second	jruby 1.7.0.dev (ruby-1.9.3-p139) (2012-03-02 249d547) (Java HotSpot(TM) 64-Bit Server VM 1.6.0_29) [darwin-x86_64-java]
2012-03-02 08:19:45 UTC	rbx-head	74.435 requests per second	rubinius 2.0.0dev (1.8.7 0592c767 yyyy-mm-dd JI) [x86_64-apple-darwin10.8.0]
2012-03-03 05:29:19 UTC	1.8.7	74.3625 requests per second	ruby 1.8.7 (2012-02-08 patchlevel 358) [i686-darwin10.8.0]
2012-03-03 05:45:39 UTC	1.8.7-head	74.205 requests per second	ruby 1.8.7 (2012-03-02 patchlevel 359) [i686-darwin10.8.0]
